source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[material type]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[ancestry category]	characteristics[age]	characteristics[sex]	characteristics[developmental stage]	characteristics[individual]	characteristics[culture medium]	characteristics[passage number]	characteristics[sample storage temperature]	characteristics[treatment]	characteristics[cell cycle phase]	characteristics[sample type]	characteristics[single cell isolation protocol]	characteristics[cell identifier]	characteristics[cells per well]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[fixation]	factor value[storage condition]
HeLa_SC_Ice_Fixed_7	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_7	1	7	run 87	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_7.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_8	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_8	1	8	run 88	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_8.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_9	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_9	1	9	run 89	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_9.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_10	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_10	1	10	run 90	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_10.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_11	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_11	1	11	run 91	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_11.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_12	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_12	1	12	run 92	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_12.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_13	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_13	1	13	run 93	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_13.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_14	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_14	1	14	run 94	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_14.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_15	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_15	1	15	run 95	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_15.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_Fixed_16	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_Fixed_16	1	16	run 96	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_Fixed_16.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	formaldehyde	on ice
HeLa_SC_Ice_NF_1	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_1	1	1	run 97	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_1.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_2	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_2	1	2	run 98	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_2.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_3	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_3	1	3	run 99	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_3.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_4	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_4	1	4	run 100	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_4.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_5	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_5	1	5	run 101	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_5.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_6	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_6	1	6	run 102	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_6.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_7	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_7	1	7	run 103	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_7.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_8	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_8	1	8	run 104	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_8.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
HeLa_SC_Ice_NF_9	NT=Homo sapiens;AC=NCBITaxon:9606	NT=uterine cervix;AC=UBERON:0000002	NT=epithelial cell;AC=CL:0000066	NT=cervical adenocarcinoma;AC=MONDO:0005153	cell line	NT=HeLa;AC=EFO:0001185	CVCL_0030	HeLa	NT=African American;AC=HANCESTRO:0568	30Y6M	female	NT=adult;AC=EFO:0001272	HeLa donor	DMEM, 10% FBS, 1% penicillin/streptomycin	not available	not available	not applicable	not determined	NT=single cell;AC=PRIDE:0000897	cellenONE	HeLa_SC_Ice_NF_9	1	9	run 105	proteomic profiling by mass spectrometry	NT=Orbitrap Astral;AC=MS:1003378	NT=label free sample;AC=MS:1002038	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	not applicable	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=beam-type collision-induced dissociation;AC=MS:1000422	25% NCE	not available	not available	1	1	20240909_AST5_Evo3_ML_80SPD_DIA_HeLa_SCP_Ice_NF_9.raw	v1.1.0	NT=sdrf-skills;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=single-cell;VV=v1.0.0	none	on ice
